"Sl. No.","[District:]Location","May 2013","August 2013","November 2013","January 2014"
1,AMBALA:Ambala Cantt,2.42,NA,1.62,NA
2,Balana,2.06,NA,1.17,NA
3,Dhanaura,6.30,2.90,3.30,4.20
4,Kakru,1.98,0.38,1.34,1.41
5,Khanahmadpur,4.17,NA,2.31,2.86
6,Mulana,3.27,NA,2.42,NA
7,Naraingarh,14.09,NA,11.84,NA
8,Panjokhra,5.20,3.25,2.83,NA
9,Pinjola,4.14,3.54,2.59,NA
10,BHIWANI:Badala,1.85,1.95,1.75,NA
11,Bajina,11.22,11.30,11.36,11.37
12,Bamla,6.93,7.18,6.97,9.68
13,Baundkalan,2.86,1.81,1.98,NA
14,Bhawani khera DW,5.93,6.45,6.35,NA
15,Bhawani Khera Pz,7.00,6.96,6.11,NA
16,Bohal,6.78,5.95,6.15,NA
17,Chirya,15.06,14.36,12.79,NA
18,Dadri1,2.39,NA,2.28,NA
19,Dhanana,1.26,0.94,1.04,NA
20,Gopi,NA,NA,55.40,NA
21,Gurera,15.40,15.95,15.84,NA
22,Gurera-pz,19.12,NA,14.35,NA
23,Haluwas,2.10,1.72,2.43,2.65
24,Imlota,NA,NA,3.01,NA
25,Isharwal,18.40,17.10,15.98,NA
26,Jhumpa,26.99,27.90,27.77,29.30
27,Jhumpa Kalan,NA,NA,26.56,NA
28,Juikalan,NA,28.44,NA,NA
29,Juikalan Pz,19.35,NA,27.11,NA
30,Lachhmanpur,8.19,3.20,8.91,NA
31,Lohani,13.90,NA,7.45,NA
32,Mauhala,17.00,20.50,20.07,NA
33,Mehrana,14.80,15.80,11.35,NA
34,Miran,5.17,NA,3.71,NA
35,Miran-Pz,6.27,NA,4.26,NA
36,Nayaatela,20.26,20.21,20.36,20.01
37,Pataudi Khurd,NA,NA,10.60,NA
38,Sagban,4.40,NA,3.99,NA
39,Sangwan PZM,4.40,NA,3.99,NA
40,Sanwar,5.05,NA,4.28,3.75
41,Singhani-pz,NA,NA,68.87,NA
42,Siwani,13.60,13.47,13.49,13.40
43,Sui,4.72,NA,3.34,3.30
44,Tosham,6.41,6.00,5.43,NA
45,Tosham-Pz,8.00,NA,8.19,NA
46,FARIDABAD:Achheja,7.85,NA,5.65,NA
47,Badraun,7.15,NA,2.45,NA
48,Baghaula,4.80,2.39,1.64,NA
49,Ballabhgarh,26.99,NA,26.10,NA
50,Bamnikhera,6.80,NA,NA,NA
51,Barauli-Pz,10.12,NA,NA,NA
52,Bhopani,19.10,NA,17.86,NA
53,Dighaut,11.49,NA,10.51,NA
54,Hathin,13.87,NA,9.16,NA
55,Hodel,10.12,NA,8.19,NA
56,Hodel1,10.12,NA,8.19,NA
57,Jaindapur,NA,NA,9.30,NA
58,Jawan- Pz,NA,NA,9.39,NA
59,Kabulpur,14.75,NA,13.10,NA
60,Khambi,3.71,NA,0.73,NA
61,Kot,9.81,NA,6.11,NA
62,Lakhnaka,6.44,NA,9.40,NA
63,Lalwa,6.00,NA,3.30,NA
64,NH-IV CHQ PZ S,48.72,NA,49.66,NA
65,Pali2,19.60,NA,17.65,NA
66,Palwal,5.20,NA,4.00,NA
67,Palwal-Pz,7.10,NA,12.30,NA
68,Rasul Pur,6.98,5.74,5.49,5.64
69,Thekarka,NA,NA,0.90,NA
70,Tigaon-Pz,NA,NA,19.10,NA
71,Tumsara,7.33,5.98,7.68,NA
72,FATEHABAD:Aharwan S,51.59,NA,56.34,NA
73,Badopal,2.33,1.93,2.05,2.10
74,Jandli Kalan,4.12,NA,3.01,NA
75,Mehu Wala Pz,3.68,NA,2.69,NA
76,Nahla,8.52,6.61,8.16,NA
77,Ratia -Pz,40.09,NA,42.06,NA
78,Sadalpur,7.06,NA,6.95,NA
79,Samain,5.04,1.95,2.17,NA
80,Sohu,5.51,NA,5.05,NA
81,Tohana,16.67,15.68,17.45,NA
82,GURGAON:Akaira,6.40,5.80,5.00,NA
83,Akbarpur,1.80,NA,0.90,NA
84,Basonda Tripati-Pz,NA,NA,23.77,NA
85,Chandu Tikly,10.60,NA,9.05,NA
86,Fazilpur Badli-Pz,21.80,22.20,18.70,23.20
87,Firozepur Jhirka,13.25,10.75,9.40,NA
88,Gulaltha,NA,1.20,NA,NA
89,Gurgaon,35.35,NA,35.75,NA
90,Gurgaon Pz,35.35,NA,35.75,NA
91,Haila Mandi,NA,NA,26.32,NA
92,Indri,3.34,2.20,3.28,NA
93,Jaraon Pz,NA,NA,12.87,NA
94,Jhanjrola,NA,NA,6.87,NA
95,Kasan,NA,NA,34.10,NA
96,Khera Khurrampur-Pz,17.47,17.35,15.60,NA
97,Kheri1,4.05,NA,2.68,NA
98,Khori Kalan,NA,NA,15.06,NA
99,Lokra-Pz,30.62,NA,32.80,NA
100,Luhingakalan,4.91,NA,3.05,NA
101,Malab,6.70,3.74,3.94,NA
102,Meoka-Pz,18.10,NA,18.90,NA
103,Mouzabad,33.90,NA,32.55,NA
104,Mubarakpur,15.30,NA,12.35,NA
105,Nagina,6.60,NA,3.64,NA
106,Naharika-Pz,NA,NA,28.95,NA
107,Nuh1,3.69,NA,1.34,NA
108,Nurgarh-Pz,21.70,21.40,21.00,NA
109,Pipaka,30.10,NA,33.05,NA
110,Pipaka-Shashola,30.10,NA,33.05,NA
111,Rangla Dhani-Pz,31.70,NA,27.30,NA
112,Raoli,11.00,NA,NA,NA
113,Sikarwa,4.10,NA,0.94,NA
114,Siwari-Pz,13.57,13.50,13.50,14.07
115,Sohna,NA,NA,30.20,NA
116,Wazirpur-Pz,16.30,NA,17.14,NA
117,HISAR:Adampur-Pz,4.22,3.44,3.52,3.53
118,Agroha-Pz,9.21,NA,8.84,NA
119,Balawas1,15.22,NA,12.90,13.95
120,Balsamand,14.70,NA,14.05,NA
121,Balsamand-Pz,16.00,NA,15.26,16.20
122,Banbhauri-Pz,5.82,6.40,6.04,6.30
123,Barwala S,NA,12.56,NA,NA
124,Barwala1,11.81,10.49,11.97,NA
125,Barwala-Pz,9.57,9.55,9.37,9.45
126,Bas,1.15,NA,0.57,NA
127,Basra,18.48,19.10,19.34,19.29
128,Behbalpur-Pz,4.71,3.50,3.74,3.62
129,Chanaut,5.27,4.61,5.71,5.02
130,Chawdhariwas,9.19,8.83,8.80,8.79
131,Dhamundicross,6.87,3.55,4.83,NA
132,Dhansu,5.25,4.71,4.60,4.67
133,Ghaibipur,4.46,4.00,4.15,4.03
134,Ghursal-Pz,NA,8.70,10.77,8.85
135,Hissar,7.22,6.81,6.51,NA
136,Hissar-Pz,7.21,6.70,6.40,NA
137,Juglan,7.98,8.17,7.06,NA
138,Kanoh-Pz,11.19,11.00,10.61,NA
139,Khanda Kheri-Pz,NA,NA,7.56,NA
140,Kherijalab-Pz,7.30,7.30,6.67,NA
141,Khotkalan,10.73,10.13,10.40,NA
142,Kirori,13.67,13.00,13.01,NA
143,Kirtan,13.02,12.30,11.26,NA
144,Mangali-Pz,5.59,5.26,4.80,NA
145,Mirka,3.22,2.40,3.24,NA
146,Mothmajri,8.14,8.37,7.67,NA
147,Muklan,6.67,NA,NA,NA
148,Narnaud S,11.43,NA,NA,NA
149,Rajli Cross,4.08,0.57,1.10,NA
150,Rajthal1,14.13,NA,15.55,NA
151,Samani,5.46,NA,4.98,NA
152,Sorkhi-Pz,2.37,1.45,2.01,NA
153,Umra,7.54,NA,6.20,NA
154,JHAJJAR:Badli,14.80,NA,11.02,NA
155,Bagoa,4.83,NA,0.20,1.50
156,Bahadurgarh,NA,NA,4.08,NA
157,Chamanpura,2.10,1.65,0.25,NA
158,Chhara,7.60,,4.11,NA
159,Chuchakwas,4.98,5.56,5.44,5.71
160,Dighal,2.09,1.72,1.03,NA
161,Dubhaldhan,5.88,,2.75,NA
162,Dulhera,3.44,2.99,2.19,2.83
163,Gabhana,NA,NA,1.58,NA
164,Jhajjar,3.42,NA,2.00,NA
165,Jhajjar1,3.15,NA,2.90,NA
166,Kulasi,2.90,NA,0.40,NA
167,Majra Deswal,6.09,NA,2.12,NA
168,Mudsa,1.18,NA,1.60,NA
169,Sankol,1.63,NA,0.32,NA
170,Subnah,NA,NA,1.00,NA
171,Wazirpur,2.10,NA,0.99,NA
172,JIND:Alewa,31.95,31.60,,
173,Alewa Pz,NA,NA,32.51,NA
174,ATI Krishna1(s),21.40,NA,NA,NA
175,Baroda,16.60,NA,16.34,NA
176,Bhuslana-Pz,15.19,NA,16.70,NA
177,Brahmanwas,9.99,9.70,9.30,NA
178,Chhabri,7.12,4.53,5.02,NA
179,Dhandauli Pz,38.38,NA,46.15,NA
180,Dorana Pz,21.30,NA,25.75,NA
181,Ghaso,14.37,NA,9.72,NA
182,Jhamula,6.36,5.72,5.32,NA
183,Julana Pz,6.64,NA,5.45,6.00
184,Kharwal,14.34,14.96,NA,NA
185,Khatkaran,13.84,13.65,13.64,NA
186,Korar,11.94,16.16,12.46,NA
187,Mohal Khera Pz,6.28,NA,4.60,NA
188,Narwana S,3.55,NA,2.04,NA
189,Narwana S-Pz,3.55,NA,2.19,NA
190,Pillukhera,6.18,6.25,5.91,NA
191,Safidon (s),13.50,NA,14.64,NA
192,Safidon 1(s),13.05,NA,21.39,NA
193,Uchana,18.20,18.70,18.18,NA
194,Uchana Pz,19.35,NA,16.95,NA
195,KAITHAL:Guhna,23.59,26.18,26.36,25.58
196,Jakhauli-Pz,10.23,11.60,10.76,10.40
197,Jandaula-Pz,27.05,NA,29.57,NA
198,Jateri,19.73,21.35,21.81,NA
199,Kalayat,3.49,NA,2.31,NA
200,Kalayat S,4.27,NA,3.66,NA
201,Kathana-Pz,11.92,13.20,12.92,13.15
202,Kelaram,6.90,7.61,6.35,NA
203,Kheorak-Pz,28.85,NA,32.75,NA
204,Manaspatti-Pz,33.22,34.15,34.82,34.70
205,Mataur,7.35,7.21,6.31,NA
206,Mundri,16.85,17.25,16.76,NA
207,Padla 1(s),36.81,NA,39.41,NA
208,Peoda_Pz,12.92,14.16,10.85,10.70
209,Pundri(s),23.67,NA,22.82,NA
210,Rajaund-Pz,12.22,NA,12.65,NA
211,Rajound S,11.62,NA,12.45,10.70
